ARM Linker, RVCT4.0 [Build 400] 

==============================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    SYS_CTRL_CPU_DISABLE                     0x00000004   Number         0  vectors.o ABSOLUTE
    SYS_CTRL_CPU_DISABLE                     0x00000004   Number         0  copier.o ABSOLUTE
    WATCHDOG_RESET_CODE                      0x00000004   Number         0  start.o ABSOLUTE
    WATCHDOG_RESET_CODE                      0x00000004   Number         0  vectors.o ABSOLUTE
    WATCHDOG_RESET_CODE                      0x00000004   Number         0  processor.o ABSOLUTE
    WATCHDOG_RESET_CODE                      0x00000004   Number         0  copier.o ABSOLUTE
    DETECTED_SDRAM_INFO_SIZE                 0x00000008   Number         0  start.o ABSOLUTE
    DETECTED_SDRAM_INFO_SIZE                 0x00000008   Number         0  processor.o ABSOLUTE
    DETECTED_SDRAM_INFO_SIZE                 0x00000008   Number         0  copier.o ABSOLUTE
    DETECTED_SDRAM_INFO_SIZE                 0x00000008   Number         0  vectors.o ABSOLUTE
    DMA_CTRL_ADRT                            0x00000008   Number         0  start.o ABSOLUTE
    DMA_CTRL_ADRT                            0x00000008   Number         0  processor.o ABSOLUTE
    DMA_CTRL_ADRT                            0x00000008   Number         0  copier.o ABSOLUTE
    DMA_CTRL_ADRT                            0x00000008   Number         0  vectors.o ABSOLUTE
    IVB_IMAGE_EXECUTE_ADDR                   0x00000008   Number         0  start.o ABSOLUTE
    IVB_IMAGE_EXECUTE_ADDR                   0x00000008   Number         0  copier.o ABSOLUTE
    IVB_IMAGE_EXECUTE_ADDR                   0x00000008   Number         0  vectors.o ABSOLUTE
    IVB_IMAGE_EXECUTE_ADDR                   0x00000008   Number         0  processor.o ABSOLUTE
    SERIAL_SI                                0x00000008   Number         0  start.o ABSOLUTE
    DMA_CTRL_DESC                            0x0000000c   Number         0  start.o ABSOLUTE
    DMA_CTRL_DESC                            0x0000000c   Number         0  vectors.o ABSOLUTE
    DMA_CTRL_DESC                            0x0000000c   Number         0  copier.o ABSOLUTE
    DMA_CTRL_DESC                            0x0000000c   Number         0  processor.o ABSOLUTE
    UNEXPECTED_EXCEPTION_HIGH                0x0000000c   Number         0  start.o ABSOLUTE
    UNEXPECTED_EXCEPTION_HIGH                0x0000000c   Number         0  vectors.o ABSOLUTE
    UNEXPECTED_EXCEPTION_HIGH                0x0000000c   Number         0  copier.o ABSOLUTE
    UNEXPECTED_EXCEPTION_HIGH                0x0000000c   Number         0  processor.o ABSOLUTE
    UNEXPECTED_EXCEPTION_LOW                 0x0000000d   Number         0  start.o ABSOLUTE
    UNEXPECTED_EXCEPTION_LOW                 0x0000000d   Number         0  processor.o ABSOLUTE
    UNEXPECTED_EXCEPTION_LOW                 0x0000000d   Number         0  vectors.o ABSOLUTE
    UNEXPECTED_EXCEPTION_LOW                 0x0000000d   Number         0  copier.o ABSOLUTE
    MAILBOX_SIZE                             0x00000010   Number         0  vectors.o ABSOLUTE
    MAILBOX_SIZE                             0x00000010   Number         0  processor.o ABSOLUTE
    MAILBOX_SIZE                             0x00000010   Number         0  copier.o ABSOLUTE
    MAILBOX_SIZE                             0x00000010   Number         0  start.o ABSOLUTE
    PL340_CONFIG_REFRESH_PERIOD              0x00000010   Number         0  vectors.o ABSOLUTE
    PL340_CONFIG_REFRESH_PERIOD              0x00000010   Number         0  copier.o ABSOLUTE
    PL340_CONFIG_REFRESH_PERIOD              0x00000010   Number         0  start.o ABSOLUTE
    PL340_CONFIG_REFRESH_PERIOD              0x00000010   Number         0  processor.o ABSOLUTE
    SERIAL_CLK                               0x00000010   Number         0  start.o ABSOLUTE
    IRQ_MODE                                 0x00000012   Number         0  start.o ABSOLUTE
    IRQ_MODE                                 0x00000012   Number         0  vectors.o ABSOLUTE
    IRQ_MODE                                 0x00000012   Number         0  processor.o ABSOLUTE
    IRQ_MODE                                 0x00000012   Number         0  copier.o ABSOLUTE
    NUMBEROFCORES                            0x00000012   Number         0  start.o ABSOLUTE
    NUMBEROFCORES                            0x00000012   Number         0  vectors.o ABSOLUTE
    NUMBEROFCORES                            0x00000012   Number         0  processor.o ABSOLUTE
    NUMBEROFCORES                            0x00000012   Number         0  copier.o ABSOLUTE
    SVC_MODE                                 0x00000013   Number         0  start.o ABSOLUTE
    SVC_MODE                                 0x00000013   Number         0  vectors.o ABSOLUTE
    SVC_MODE                                 0x00000013   Number         0  processor.o ABSOLUTE
    SVC_MODE                                 0x00000013   Number         0  copier.o ABSOLUTE
    DMAC_STATUS                              0x00000014   Number         0  start.o ABSOLUTE
    DMA_CTRL_STAT                            0x00000014   Number         0  processor.o ABSOLUTE
    DMA_CTRL_STAT                            0x00000014   Number         0  start.o ABSOLUTE
    DMA_CTRL_STAT                            0x00000014   Number         0  vectors.o ABSOLUTE
    DMA_CTRL_STAT                            0x00000014   Number         0  copier.o ABSOLUTE
    DMA_CTRL_CRCC                            0x0000001c   Number         0  start.o ABSOLUTE
    DMA_CTRL_CRCC                            0x0000001c   Number         0  vectors.o ABSOLUTE
    DMA_CTRL_CRCC                            0x0000001c   Number         0  processor.o ABSOLUTE
    DMA_CTRL_CRCC                            0x0000001c   Number         0  copier.o ABSOLUTE
    ETH_PARAMS_SIZE                          0x00000020   Number         0  vectors.o ABSOLUTE
    ETH_PARAMS_SIZE                          0x00000020   Number         0  start.o ABSOLUTE
    ETH_PARAMS_SIZE                          0x00000020   Number         0  processor.o ABSOLUTE
    ETH_PARAMS_SIZE                          0x00000020   Number         0  copier.o ABSOLUTE
    SERIAL_NCS                               0x00000020   Number         0  start.o ABSOLUTE
    unexpected_exception_low                 0x00000020   ARM Code       0  vectors.o(vectors)
    .ARM.Collect$$_printf_percent$$00000000  0x0000002c   Section        0  _printf_percent.o(.ARM.Collect$$_printf_percent$$00000000)
    .ARM.Collect$$_printf_percent$$00000009  0x0000002c   Section        8  _printf_d.o(.ARM.Collect$$_printf_percent$$00000009)
    SYS_CTRL_RESET_CODE                      0x00000030   Number         0  vectors.o ABSOLUTE
    SYS_CTRL_RESET_CODE                      0x00000030   Number         0  copier.o ABSOLUTE
    SYS_CTRL_RESET_CODE                      0x00000030   Number         0  processor.o ABSOLUTE
    SYS_CTRL_RESET_CODE                      0x00000030   Number         0  start.o ABSOLUTE
    .ARM.Collect$$_printf_percent$$0000000A  0x00000034   Section        8  _printf_u.o(.ARM.Collect$$_printf_percent$$0000000A)
    SERIAL_OE                                0x00000038   Number         0  start.o ABSOLUTE
    SYSC_MISC_C                              0x00000038   Number         0  start.o ABSOLUTE
    SYS_CTRL_MISC_CONTROL                    0x00000038   Number         0  start.o ABSOLUTE
    SYS_CTRL_MISC_CONTROL                    0x00000038   Number         0  processor.o ABSOLUTE
    SYS_CTRL_MISC_CONTROL                    0x00000038   Number         0  copier.o ABSOLUTE
    SYS_CTRL_MISC_CONTROL                    0x00000038   Number         0  vectors.o ABSOLUTE
    .ARM.Collect$$_printf_percent$$0000000C  0x0000003c   Section        8  _printf_x.o(.ARM.Collect$$_printf_percent$$0000000C)
    FIQ_OFF                                  0x00000040   Number         0  vectors.o ABSOLUTE
    FIQ_OFF                                  0x00000040   Number         0  start.o ABSOLUTE
    FIQ_OFF                                  0x00000040   Number         0  copier.o ABSOLUTE
    FIQ_OFF                                  0x00000040   Number         0  processor.o ABSOLUTE
    SYSC_IO_PORT                             0x00000040   Number         0  start.o ABSOLUTE
    SYS_CTRL_IO_PORT                         0x00000040   Number         0  copier.o ABSOLUTE
    SYS_CTRL_IO_PORT                         0x00000040   Number         0  vectors.o ABSOLUTE
    SYS_CTRL_IO_PORT                         0x00000040   Number         0  start.o ABSOLUTE
    SYS_CTRL_IO_PORT                         0x00000040   Number         0  processor.o ABSOLUTE
    .ARM.Collect$$_printf_percent$$00000017  0x00000044   Section        8  _printf_percent_end.o(.ARM.Collect$$_printf_percent$$00000017)
    SYSC_IO_DIR                              0x00000044   Number         0  start.o ABSOLUTE
    SYS_CTRL_IO_DIRECTION                    0x00000044   Number         0  start.o ABSOLUTE
    SYS_CTRL_IO_DIRECTION                    0x00000044   Number         0  processor.o ABSOLUTE
    SYS_CTRL_IO_DIRECTION                    0x00000044   Number         0  vectors.o ABSOLUTE
    SYS_CTRL_IO_DIRECTION                    0x00000044   Number         0  copier.o ABSOLUTE
    SYSC_IO_IN                               0x00000048   Number         0  start.o ABSOLUTE
    SYSC_IO_SET                              0x00000048   Number         0  start.o ABSOLUTE
    SYS_CTRL_SET_IO                          0x00000048   Number         0  processor.o ABSOLUTE
    SYS_CTRL_SET_IO                          0x00000048   Number         0  copier.o ABSOLUTE
    SYS_CTRL_SET_IO                          0x00000048   Number         0  vectors.o ABSOLUTE
    SYS_CTRL_SET_IO                          0x00000048   Number         0  start.o ABSOLUTE
    .ARM.Collect$$libinit$$00000000          0x0000004c   Section        6  libinit.o(.ARM.Collect$$libinit$$00000000)
    SYSC_IO_CLR                              0x0000004c   Number         0  start.o ABSOLUTE
    SYS_CTRL_CLEAR_IO                        0x0000004c   Number         0  processor.o ABSOLUTE
    SYS_CTRL_CLEAR_IO                        0x0000004c   Number         0  copier.o ABSOLUTE
    SYS_CTRL_CLEAR_IO                        0x0000004c   Number         0  vectors.o ABSOLUTE
    SYS_CTRL_CLEAR_IO                        0x0000004c   Number         0  start.o ABSOLUTE
    SYS_CTRL_PLL1                            0x00000050   Number         0  processor.o ABSOLUTE
    SYS_CTRL_PLL1                            0x00000050   Number         0  vectors.o ABSOLUTE
    SYS_CTRL_PLL1                            0x00000050   Number         0  start.o ABSOLUTE
    SYS_CTRL_PLL1                            0x00000050   Number         0  copier.o ABSOLUTE
    .ARM.Collect$$libinit$$00000006          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$00000006)
    .ARM.Collect$$libinit$$00000008          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$00000008)
    .ARM.Collect$$libinit$$0000000A          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$0000000A)
    .ARM.Collect$$libinit$$0000000D          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$0000000D)
    .ARM.Collect$$libinit$$0000000F          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$0000000F)
    .ARM.Collect$$libinit$$00000011          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$00000011)
    .ARM.Collect$$libinit$$00000013          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$00000013)
    .ARM.Collect$$libinit$$00000015          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$00000015)
    .ARM.Collect$$libinit$$00000017          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$00000017)
    .ARM.Collect$$libinit$$00000019          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$00000019)
    .ARM.Collect$$libinit$$0000001B          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$0000001B)
    .ARM.Collect$$libinit$$0000001D          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$0000001D)
    .ARM.Collect$$libinit$$0000001F          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$0000001F)
    .ARM.Collect$$libinit$$00000021          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$00000021)
    .ARM.Collect$$libinit$$00000028          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$00000028)
    .ARM.Collect$$libinit$$0000002A          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$0000002A)
    .ARM.Collect$$libinit$$0000002C          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$0000002C)
    .ARM.Collect$$libinit$$0000002E          0x00000052   Section        0  libinit2.o(.ARM.Collect$$libinit$$0000002E)
    .ARM.Collect$$libinit$$0000002F          0x00000052   Section        2  libinit2.o(.ARM.Collect$$libinit$$0000002F)
    .ARM.Collect$$libshutdown$$00000000      0x00000054   Section        2  libshutdown.o(.ARM.Collect$$libshutdown$$00000000)
    SYS_CTRL_PLL2                            0x00000054   Number         0  start.o ABSOLUTE
    SYS_CTRL_PLL2                            0x00000054   Number         0  copier.o ABSOLUTE
    SYS_CTRL_PLL2                            0x00000054   Number         0  processor.o ABSOLUTE
    SYS_CTRL_PLL2                            0x00000054   Number         0  vectors.o ABSOLUTE
    .ARM.Collect$$libshutdown$$00000003      0x00000056   Section        0  libshutdown2.o(.ARM.Collect$$libshutdown$$00000003)
    .ARM.Collect$$libshutdown$$00000006      0x00000056   Section        0  libshutdown2.o(.ARM.Collect$$libshutdown$$00000006)
    .ARM.Collect$$libshutdown$$00000009      0x00000056   Section        0  libshutdown2.o(.ARM.Collect$$libshutdown$$00000009)
    .ARM.Collect$$libshutdown$$0000000B      0x00000056   Section        0  libshutdown2.o(.ARM.Collect$$libshutdown$$0000000B)
    .ARM.Collect$$libshutdown$$0000000E      0x00000056   Section        0  libshutdown2.o(.ARM.Collect$$libshutdown$$0000000E)
    .ARM.Collect$$libshutdown$$0000000F      0x00000056   Section        2  libshutdown2.o(.ARM.Collect$$libshutdown$$0000000F)
    .ARM.Collect$$rtentry$$00000000          0x00000058   Section        0  rtentry.o(.ARM.Collect$$rtentry$$00000000)
    .ARM.Collect$$rtentry$$00000002          0x00000058   Section        0  rtentry2.o(.ARM.Collect$$rtentry$$00000002)
    .ARM.Collect$$rtentry$$00000004          0x00000058   Section        8  rtentry4.o(.ARM.Collect$$rtentry$$00000004)
    .ARM.Collect$$rtentry$$00000009          0x00000060   Section        0  rtentry2.o(.ARM.Collect$$rtentry$$00000009)
    .ARM.Collect$$rtentry$$0000000A          0x00000060   Section        4  rtentry2.o(.ARM.Collect$$rtentry$$0000000A)
    SYS_CTRL_CLK_MUX_CTRL                    0x00000060   Number         0  copier.o ABSOLUTE
    SYS_CTRL_CLK_MUX_CTRL                    0x00000060   Number         0  start.o ABSOLUTE
    SYS_CTRL_CLK_MUX_CTRL                    0x00000060   Number         0  processor.o ABSOLUTE
    SYS_CTRL_CLK_MUX_CTRL                    0x00000060   Number         0  vectors.o ABSOLUTE
    .ARM.Collect$$rtentry$$0000000C          0x00000064   Section        0  rtentry2.o(.ARM.Collect$$rtentry$$0000000C)
    .ARM.Collect$$rtentry$$0000000D          0x00000064   Section       40  rtentry2.o(.ARM.Collect$$rtentry$$0000000D)
    IRQ_OFF                                  0x00000080   Number         0  vectors.o ABSOLUTE
    IRQ_OFF                                  0x00000080   Number         0  processor.o ABSOLUTE
    IRQ_OFF                                  0x00000080   Number         0  copier.o ABSOLUTE
    IRQ_OFF                                  0x00000080   Number         0  start.o ABSOLUTE
    .ARM.Collect$$rtexit$$00000000           0x0000008c   Section        0  rtexit.o(.ARM.Collect$$rtexit$$00000000)
    .ARM.Collect$$rtexit$$00000002           0x0000008c   Section        0  rtexit2.o(.ARM.Collect$$rtexit$$00000002)
    .ARM.Collect$$rtexit$$00000003           0x0000008c   Section        4  rtexit2.o(.ARM.Collect$$rtexit$$00000003)
    IVB_GRAND_CRC                            0x0000008c   Number         0  start.o ABSOLUTE
    IVB_GRAND_CRC                            0x0000008c   Number         0  copier.o ABSOLUTE
    IVB_GRAND_CRC                            0x0000008c   Number         0  vectors.o ABSOLUTE
    IVB_GRAND_CRC                            0x0000008c   Number         0  processor.o ABSOLUTE
    .ARM.Collect$$rtexit$$00000004           0x00000090   Section        4  rtexit2.o(.ARM.Collect$$rtexit$$00000004)
    IVB_MAGIC_NUMBER_PLACE                   0x00000090   Number         0  vectors.o ABSOLUTE
    IVB_MAGIC_NUMBER_PLACE                   0x00000090   Number         0  copier.o ABSOLUTE
    IVB_MAGIC_NUMBER_PLACE                   0x00000090   Number         0  start.o ABSOLUTE
    IVB_MAGIC_NUMBER_PLACE                   0x00000090   Number         0  processor.o ABSOLUTE
    .text                                    0x00000094   Section      112  pl340.o(.text)
    IVB_BLOCK_SIZE                           0x00000094   Number         0  copier.o ABSOLUTE
